Tender Subject,Tender Number,Tender Link,TENDER TYPE,CATEGORY/SECTOR,PURCHASING AUTHORITY,PURCHASE BEFORE,CLOSING DATE
TRA INTERNAL INFORMATION TECHNOLOGY SERVICES,TRA/RFP/2024/005,https://www.tenderboard.gov.bh/TenderDetails/?id=547/2024/BTB (TRA/RFP/2024/005),EXTERNAL,GENERAL,TELECOMMUNICATION REGULATORY AUTHORITY,"16, JUL,2024","24 JUL,2024"
SUPPLY OF FUSE LINK,IN/CSD/ZA/2024/093,https://www.tenderboard.gov.bh/TenderDetails/?id=43/2024/CSD ( IN/CSD/ZA/2024/093),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"18, JUL,2024","22 JUL,2024"
FOUR (4) YEARS PREVENTIVE BUILDING MAINTENANCE WORKS AT SANITARY AND ROAD DIRECTORATE COMPOUNDS-SALMABAD,BMD – 24/0015,https://www.tenderboard.gov.bh/TenderDetails/?id=546/2024/BTB (BMD – 24/0015 ),EXTERNAL,GENERAL,MINISTRY OF WORKS,"27, JUL,2024","04 AUG,2024"
"PROPOSED STORM DRAINAGE DIVERSION AT AL UM NASSAN AVE., RIFFA BLOCK 934",SES-24/0013,https://www.tenderboard.gov.bh/TenderDetails/?id=545/2024/BTB (SES-24/0013),EXTERNAL,GENERAL,MINISTRY OF WORKS,"27, JUL,2024","04 AUG,2024"
VARIOUS ECONOMY HAND SOAP PRE- FILLED BOTTLES (300ML),24-06-2527-ITC,https://www.tenderboard.gov.bh/TenderDetails/?id=4/2024/GFG (24-06-2527-ITC),INTERNAL,GENERAL,GULF AIR GROUP,"30, JUL,2024","05 AUG,2024"
PROVISION OF FORTIGATE FIREWALL MAINTENANCE AND SUPPORT,TP-1167-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=544/2024/BTB (TP-1167-2024),EXTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"10, JUL,2024","21 JUL,2024"
TERM CONTRACT FOR MAINTENANCE OF WATERPUMP FOR VARIOUS GSA FACILITIES,RFP/GSA/006/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=543/2024/BTB (RFP/GSA/006/2024),EXTERNAL,GENERAL,GENERAL SPORTS AUTHORITY,"10, JUL,2024","24 JUL,2024"
"SUPPLY OF MODULE, CONTROL",IN/CSD/SH/2023/091,https://www.tenderboard.gov.bh/TenderDetails/?id=42/2024/CSD (IN/CSD/SH/2023/091),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"25, JUL,2024","29 JUL,2024"
AL HUNAINIA GARDEN DEVELOPMENT,MUN/SAM/6/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=541/2024/BTB (MUN/SAM/6/2024),EXTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"08, JUL,2024","21 JUL,2024"
OUTSOURCING OF CUSTOMER SERVICES AND CUSTOMER ACCOUNTS FRONT OFFICE,2024-086-RP-CSD,https://www.tenderboard.gov.bh/TenderDetails/?id=542/2024/BTB (2024-086-RP-CSD),EXTERNAL,GENERAL,ELECTRICITY AND WATER AUTHORITY,"20, JUL,2024","28 JUL,2024"
FOUR (4) YEARS PREVENTIVE MAINTENANCE WORKS AT MATERIAL ENGINEERING DIRECTORATE OF MOW – JUFFAIR,BMD-24/0016,https://www.tenderboard.gov.bh/TenderDetails/?id=540/2024/BTB (BMD-24/0016     ),EXTERNAL,GENERAL,MINISTRY OF WORKS,"06, AUG,2024","14 AUG,2024"
"LONG TERM AGREEMENT FOR THE PURCHASE OF STUD, BOLTS & NUTS",Q75010(66),https://www.tenderboard.gov.bh/TenderDetails/?id=537/2024/BTB (Q75010(66)),EXTERNAL,GENERAL,BAPCO REFINING,"23, JUL,2024","31 JUL,2024"
SITE SUPERVISION CONSULTANCY SERVICES OF CONSTRUCTION WORKS FOR BUQUWAH SEWER SCHEME,SES-23/0002,https://www.tenderboard.gov.bh/TenderDetails/?id=539/2024/BTB (SES-23/0002),EXTERNAL,GENERAL,MINISTRY OF WORKS,"03, AUG,2024","11 AUG,2024"
SUPPLY OF STEEL DOORS,PT/CSD/MM/2024/087,https://www.tenderboard.gov.bh/TenderDetails/?id=535/2024/BTB (PT/CSD/MM/2024/087),EXTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"13, JUL,2024","21 JUL,2024"
REHABILITATION OF AL-QALA HOUSES PROJECT BLOCK 2,5/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=534/2024/BTB (5/2024),EXTERNAL,GENERAL,BAHRAIN AUTHORITY FOR CULTURE & ANTIQUITIES,"30, JUL,2024","07 AUG,2024"
ROUTES WORLD 2024 CITY AND AIRPORT BRANDING,RFP/INT/BAC/2024/12,https://www.tenderboard.gov.bh/TenderDetails/?id=10/2024/BAC (RFP/INT/BAC/2024/12),INTERNAL,GENERAL,BAHRAIN AIRPORT COMPANY,"16, JUL,2024","22 JUL,2024"
SUPPLY OF VARIOUS TYPES OF TOMATO JUICE AND ORANGE JUICE CUPLETS FOR ECONOMY AND BUSINESS CLASS,24-05-2520-BTB,https://www.tenderboard.gov.bh/TenderDetails/?id=533/2024/BTB (24-05-2520-BTB),EXTERNAL,GENERAL,GULF AIR,"21, JUL,2024","31 JUL,2024"
MOTOR VEHICLES LEASE FOR GFG AND ITS SUBSIDIARIES,RFP/GFG/2024/01,https://www.tenderboard.gov.bh/TenderDetails/?id=532/2024/BTB (RFP/GFG/2024/01 ),EXTERNAL,GENERAL,GULF AIR GROUP,"01, AUG,2024","07 AUG,2024"
SUPPLY OF SADDLE FERRULE,IN/CSD/SH/2024/088,https://www.tenderboard.gov.bh/TenderDetails/?id=41/2024/CSD (IN/CSD/SH/2024/088),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"18, JUL,2024","22 JUL,2024"
PRE-QUALIFICATION FOR THE SUPPLY OF SWITCHGEAR,PQ-2024-0013,https://www.tenderboard.gov.bh/TenderDetails/?id=529/2024/BTB (PQ-2024-0013),EXTERNAL,GENERAL,BAPCO REFINING,"20, JUL,2024","28 JUL,2024"
"PRE-QUALIFICATION FOR THE SUPPLY OF FIRE & SAFETY EQUIPMENT, PERSONAL SAFETY CLOTHING AND EQUIPMENT",PQ-2024-0005,https://www.tenderboard.gov.bh/TenderDetails/?id=531/2024/BTB (PQ-2024-0005),EXTERNAL,GENERAL,BAPCO REFINING,"20, JUL,2024","28 JUL,2024"
"PRE-QUALIFICATION FOR THE SUPPLY OF CIRCUIT BREAKERS, ELECTRICAL CONDUITS, CABLE GLANDES, CABLE JOINTS, SWITCH BOARDS, PANEL BOARD",PQ-2024-0010,https://www.tenderboard.gov.bh/TenderDetails/?id=530/2024/BTB (PQ-2024-0010),EXTERNAL,GENERAL,BAPCO REFINING,"20, JUL,2024","28 JUL,2024"
PROVISION OF MAINTENANCE FOR WATER METER FULLY AUTOMATED TEST BENCH,2024-089-PP-WDD,https://www.tenderboard.gov.bh/TenderDetails/?id=528/2024/BTB (2024-089-PP-WDD),EXTERNAL,GENERAL,ELECTRICITY AND WATER AUTHORITY,"28, JUL,2024","07 AUG,2024"
"SUPPLY OF CUTOUT DOMESTIC SERVICE, RATING 100A & 60A",PT/CSD/MH/2024/086,https://www.tenderboard.gov.bh/TenderDetails/?id=523/2024/BTB (PT/CSD/MH/2024/086),EXTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"16, JUL,2024","24 JUL,2024"
SUPPLY AND DELIVERY OF IRRIGATION WATER FOR SOUTHERN AREA MUNICIPALITY,MUN/SAM/8/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=525/2024/BTB (MUN/SAM/8/2024),EXTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"08, JUL,2024","21 JUL,2024"
MAINTENANCE OF PORTABLE AUTOCLAVES & WATER DISTILLERS AT ALL PRIMARY HEALTH CARE CENTERS (PHC) LOCATIONS,PHC/108/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=521/2024/BTB (PHC/108/2024),EXTERNAL,GENERAL,PRIMARY HEALTHCARE CENTERS,"19, JUL,2024","28 JUL,2024"
PROVIDING GUARDS FOR THE BAHRAIN INSTITUTE FOR POLITICAL DEVELOPMENT BUILDING FOR 3 YEARS,RFP/BIPD 1/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=1/2024/BIPD (RFP/BIPD 1/2024),INTERNAL,GENERAL,BAHRAIN INSTITUTE FOR POLITICAL DEVELOPMENT,"24, JUL,2024","28 JUL,2024"
SUPPLY OF PORT CATHETERS FOR PEDIATRIC ONCOLOGY PATIENTS,GH-24-AY-4008 (TB),https://www.tenderboard.gov.bh/TenderDetails/?id=31/2024/GH (GH-24-AY-4008 (TB)),INTERNAL,GENERAL,GOVERNMENT HOSPITALS,"01, JUL,2024","02 JUL,2024"
"SUPPLY OF RELAY, PROTECTION",IN/CSD/SH/2024/085,https://www.tenderboard.gov.bh/TenderDetails/?id=40/2024/CSD (IN/CSD/SH/2024/085),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"25, JUL,2024","29 JUL,2024"
PURCHASE OF 20 KVA PORTABLE UPS WITH BATTERIES,2024-091-PIP-ETD,https://www.tenderboard.gov.bh/TenderDetails/?id=11/2024/EWA (2024-091-PIP-ETD),INTERNAL,GENERAL,ELECTRICITY AND WATER AUTHORITY,"09, JUL,2024","16 JUL,2024"
"EVENT MANAGEMENT, DESIGN & PRODUCTION OF BAHRAIN PAVILION AT GITEX DUBAI 2024",LF-228,https://www.tenderboard.gov.bh/TenderDetails/?id=519/2024/BTB (LF-228),EXTERNAL,GENERAL,TAMKEEN,"02, JUL,2024","10 JUL,2024"
PROVISION OF KASPERSKY INDUSTRIAL CYBERSECURITY,TPC-2093-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=102/2024/TWR (TPC-2093-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"30, JUN,2024","09 JUL,2024"
"DESIGN, MANUFACTURE AND SUPPLY OF COMPLETE PRIMARY AND SECONDARY ROOF SEAL SYSTEM FOR TANK 56D935",73184,https://www.tenderboard.gov.bh/TenderDetails/?id=16/2024/BAPCO (73184),INTERNAL,GENERAL,BAPCO REFINING,"13, JUL,2024","21 JUL,2024"
SECURITY AND SAFETY SERVICES – EDAMAH MULTI PLOT,RFP/EDM/2024/03,https://www.tenderboard.gov.bh/TenderDetails/?id=520/2024/BTB (RFP/EDM/2024/03),EXTERNAL,GENERAL,BAHRAIN REAL ESTATE INVESTMENT (EDAMAH) B.S.C (C),"01, JUL,2024","10 JUL,2024"
QALALI WATERFRONT GENERAL CLEANING & MAINTENANCE SERVICE,BTEA/015/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=518/2024/BTB (BTEA/015/2024),EXTERNAL,GENERAL,BAHRAIN TOURISM & EXHIBITION AUTHORITY (BTEA),"06, AUG,2024","14 AUG,2024"
FOUR YEARS LEASE ON A BASKET TRUCK AND OPERATORS TRAINING,RFP/INT/BAC/2024/11,https://www.tenderboard.gov.bh/TenderDetails/?id=9/2024/BAC (RFP/INT/BAC/2024/11),INTERNAL,GENERAL,BAHRAIN AIRPORT COMPANY,"20, JUL,2024","29 JUL,2024"
BEYONDTRUST - PRIVILEGED ACCESS MANAGEMENT,EB/24/I-10,https://www.tenderboard.gov.bh/TenderDetails/?id=9/2024/ESKAN (EB/24/I-10),INTERNAL,GENERAL,ESKAN BANK,"30, JUN,2024","28 JUL,2024"
SUPPLY OF RUHRPUMPEN INDIA ITEMS,TPC-2124-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=101/2024/TWR (TPC-2124-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"07, JUL,2024","14 JUL,2024"
MAINTENANCE AND INSTALLATION OF THE STERILIZATION SYSTEM FOR TOILETS AT VARIOUS MINISTRY SITES,HRD/03/2025,https://www.tenderboard.gov.bh/TenderDetails/?id=513/2024/BTB (HRD/03/2025),EXTERNAL,GENERAL,MINISTRY OF WORKS,"02, JUL,2024","10 JUL,2024"
"REHABILITATION OF AGRICULTURE DRAINAGE, LIFTING PUMP STATION AND IRRIGATION WORKS",MUN-AGR-09-2024-23,https://www.tenderboard.gov.bh/TenderDetails/?id=516/2024/BTB ( MUN-AGR-09-2024-23),EXTERNAL,GENERAL,MINISTRY OF MUNICIPALITIES AFFAIRS AND AGRICULTURE,"09, JUL,2024","24 JUL,2024"
LTPA FOR SUPPLY OF RUHRPUMPEN SPARES,TP-1189-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=517/2024/BTB (TP-1189-2024),EXTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"12, JUL,2024","21 JUL,2024"
"OPERATION AND MAINTENANCE OF ODOUR CONTROL UNITS INSTALLED IN SEWAGE PUMPING STATIONS AND SUPPLY, DELIVERY AND FILLING OF SEWAGE CONDITIONER AND ACTIVATED CARBON UNITS TO ODOUR CONTROL UNITS",SES-22/0001,https://www.tenderboard.gov.bh/TenderDetails/?id=514/2024/BTB (SES-22/0001),EXTERNAL,GENERAL,MINISTRY OF WORKS,"16, JUL,2024","24 JUL,2024"
STATUTORY INSPECTION SERVICES,TP-1184-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=515/2024/BTB (TP-1184-2024 ),EXTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"27, JUL,2024","04 AUG,2024"
"OPERATION AND MAINTENANCE OF SOUTH ALBA, HAMALA AND DANAAT AL LAWZI STPS",SES-24/0002,https://www.tenderboard.gov.bh/TenderDetails/?id=512/2024/BTB (SES-24/0002),EXTERNAL,GENERAL,MINISTRY OF WORKS,"16, JUL,2024","24 JUL,2024"
SUPPLY OF CHEMICALS AND REAGENTS,SES-24/0003,https://www.tenderboard.gov.bh/TenderDetails/?id=511/2024/BTB (SES-24/0003),EXTERNAL,GENERAL,MINISTRY OF WORKS,"23, JUL,2024","31 JUL,2024"
QALALI WATERFRONT PROJECT SECURITY & SAFETY SERVICES AT QALALI WATERFRONT PROJECT,BTEA/018/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=510/2024/BTB (BTEA/018/2024),EXTERNAL,GENERAL,BAHRAIN TOURISM & EXHIBITION AUTHORITY (BTEA),"30, JUL,2024","07 AUG,2024"
SERVICED APARTMENTS SERVICE FOR BAPCO ENERGIES,RFP/BE/2024/12,https://www.tenderboard.gov.bh/TenderDetails/?id=509/2024/BTB (RFP/BE/2024/12),EXTERNAL,GENERAL,BAPCO ENERGIES,"17, JUL,2024","28 JUL,2024"
PROVIDING PRODUCTIVITY SOFTWARE LICENSES AND SUPPORT,IN-MUN-2024-03-M1,https://www.tenderboard.gov.bh/TenderDetails/?id=4/2024/MUN ( IN-MUN-2024-03-M1),INTERNAL,GENERAL,MINISTRY OF MUNICIPALITIES AFFAIRS AND AGRICULTURE,"08, JUL,2024","10 JUL,2024"
REHABILITATION OF HASSAN BIN THABET PARK IN MUHARRAQ,MUN/MM/IN/A14/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=13/2024/MUHM (MUN/MM/IN/A14/2024),INTERNAL,GENERAL,MUHARRAQ MUNICIPALITY,"02, JUL,2024","09 JUL,2024"
