Tender Subject,Tender Number,Tender Link,TENDER TYPE,CATEGORY/SECTOR,PURCHASING AUTHORITY,PURCHASE BEFORE,CLOSING DATE
REHABILITATION OF HALAT ALNOAIM PARK IN ARAD,MUN/MM/IN/A15/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=14/2024/MUHM (MUN/MM/IN/A15/2024),INTERNAL,GENERAL,MUHARRAQ MUNICIPALITY,"02, JUL,2024","08 JUL,2024"
"SCANNING, INDEXING, AND ARCHIVING SERVICES",IN-MUN-2024-05-M1,https://www.tenderboard.gov.bh/TenderDetails/?id=5/2024/MUN ( IN-MUN-2024-05-M1),INTERNAL,GENERAL,MINISTRY OF MUNICIPALITIES AFFAIRS AND AGRICULTURE,"05, JUL,2024","10 JUL,2024"
SUPPLY OF HVAC FIELD DEVICES,74068,https://www.tenderboard.gov.bh/TenderDetails/?id=15/2024/BAPCO (74068 ),INTERNAL,GENERAL,BAPCO REFINING,"09, JUL,2024","14 JUL,2024"
HOSTING OF CIVIL & MILITARY DELEGATIONS INCLUDING FLYING DISPLAY TEAMS AND PRESS FOR BAHRAIN INTERNATIONAL AIRSHOW 2024,MTT/BIAS/07/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=506/2024/BTB (MTT/BIAS/07/2024),EXTERNAL,GENERAL,MINISTRY OF TRANSPORTATION AND TELECOMMUNICATIONS,"13, JUL,2024","21 JUL,2024"
BAHRAIN POLYTECHNIC AUCTION FOR CAMPUS A AND B SCRAP ITEMS,BP/008/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=2/2024/BP (BP/008/2024),INTERNAL,GENERAL,BAHRAIN POLYTECHNIC,"08, JUL,2024","17 JUL,2024"
ENDER FOR THE REHABILITATION OF THE PLAY AREA IN THE ARAD CASTLE WALKWAY,MUH/MM/IN/16/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=12/2024/MUHM (MUH/MM/IN/16/2024),INTERNAL,GENERAL,MUHARRAQ MUNICIPALITY,"29, JUN,2024","03 JUL,2024"
HIRING TENTS & STRUCTURES FOR BAHRAIN INTERNATIONAL AIRSHOW 2024,MTT/BIAS/03/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=505/2024/BTB (MTT/BIAS/03/2024),EXTERNAL,GENERAL,MINISTRY OF TRANSPORTATION AND TELECOMMUNICATIONS,"17, JUL,2024","24 JUL,2024"
REPLACEMENT OF NATURAL GRASS FOR KHALIFA SPORTS CITY AND MUHARRAQ CLUB,RFP/GSA/05/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=504/2024/BTB (RFP/GSA/05/2024),EXTERNAL,GENERAL,GENERAL SPORTS AUTHORITY,"04, JUL,2024","10 JUL,2024"
REPLACEMENT OF VIP AND PASSENGER LIFTS IN BLOCK NO. 4 AT MINISTRY OF WORKS HEADQUARTERS COMPOUND– HOORA,BMD – 24/0009,https://www.tenderboard.gov.bh/TenderDetails/?id=503/2024/BTB (BMD – 24/0009),EXTERNAL,GENERAL,MINISTRY OF WORKS,"06, JUL,2024","14 JUL,2024"
ADMIN WORKS FOR MINISTRY OF HOUSING & URBAN PLANNING BUILDING AT DIPLOMATIC AREA,HP/04/24,https://www.tenderboard.gov.bh/TenderDetails/?id=501/2024/BTB (HP/04/24),EXTERNAL,GENERAL,MINISTRY OF HOUSING AND URBAN PLANNING,"06, AUG,2024","14 AUG,2024"
EXTENSION OF TSE AND RO NETWORK FOR AGRICULTURAL FARMS IN HAWRAT ALI,IN-MUN-2024-03-23,https://www.tenderboard.gov.bh/TenderDetails/?id=3/2024/MUN (IN-MUN-2024-03-23),INTERNAL,GENERAL,MINISTRY OF MUNICIPALITIES AFFAIRS AND AGRICULTURE,"03, JUL,2024","10 JUL,2024"
SUPPLY OF COLUMNS AND BRACKETS,IN/CSD/MH/2024/084,https://www.tenderboard.gov.bh/TenderDetails/?id=39/2024/CSD (IN/CSD/MH/2024/084),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"11, JUL,2024","15 JUL,2024"
AUCTION FOR RENTING AND OPERATING UNI-POL ADVERTISING SITES IN SOUTHERN AREA MUNICIPALITY,MUN/SAM/ A1 /2024,https://www.tenderboard.gov.bh/TenderDetails/?id=498/2024/BTB (MUN/SAM/ A1 /2024),EXTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"15, JUL,2024","24 JUL,2024"
MAINTENANCE SERVICE CONTRACT FOR WATER METERING SYSTEM IN WTD AREA AT HIDD POWER COMPANY.,2024-081-PP-WTD,https://www.tenderboard.gov.bh/TenderDetails/?id=497/2024/BTB (2024-081-PP-WTD),EXTERNAL,GENERAL,ELECTRICITY AND WATER AUTHORITY,"24, JUL,2024","04 AUG,2024"
"PROVISION OF HANDYMEN SERVICES FOR THE PROCUREMENT, CONTRACTS AND WAREHOUSE DEPARTMENT",T 73154 (19),https://www.tenderboard.gov.bh/TenderDetails/?id=496/2024/BTB (T 73154 (19)),EXTERNAL,GENERAL,BAPCO REFINING,"12, JUL,2024","21 JUL,2024"
PURCHASE MATERIALS FOR PLUMBING PROGRAM FOR BAHRAIN POLYTECHNIC APPRENTICESHIP SCHOOL,BP/007/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=495/2024/BTB (BP/007/2024),EXTERNAL,GENERAL,BAHRAIN POLYTECHNIC,"02, JUL,2024","14 JUL,2024"
ADVERTISEMENT IN UAE NEWSPAPER FOR TENDERS FUNDED THROUGH THE UAE GRANT UNDER THE GCC DEVELOPMENT PROGRAMME TO THE KINGDOM OF BAHRAIN,HP/11/24,https://www.tenderboard.gov.bh/TenderDetails/?id=2/2024/MOHBH (HP/11/24),INTERNAL,GENERAL,MINISTRY OF HOUSING AND URBAN PLANNING,"30, JUN,2024","03 JUL,2024"
CONSTRUCTION OF BUQUWAH SEWER SCHEME IN BLOCK 457,SES-22/0041,https://www.tenderboard.gov.bh/TenderDetails/?id=494/2024/BTB (SES-22/0041),EXTERNAL,GENERAL,MINISTRY OF WORKS,"27, JUL,2024","04 AUG,2024"
SUPPLY OF SAFETY SPECTACLES,73983,https://www.tenderboard.gov.bh/TenderDetails/?id=14/2024/BAPCO (73983 ),INTERNAL,GENERAL,BAPCO REFINING,"26, JUN,2024","09 JUL,2024"
SUPPLY OF EMERGENCY SHUTDOWN VALVE (REGASIFIED LIQUID NATURAL GAS PROJECT) (RLGN),TP-1194-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=493/2024/BTB (TP-1194-2024),EXTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"30, JUL,2024","07 AUG,2024"
BIDDING FOR RENTING 13 CAFETERIAS AT 13 HEALTH CENTERS,PHC/106/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=492/2024/BTB (PHC/106/2024),EXTERNAL,GENERAL,PRIMARY HEALTHCARE CENTERS,"26, JUL,2024","04 AUG,2024"
SOCIAL MEDIA MANAGEMENT TOOL,24-05-2524-ITC,https://www.tenderboard.gov.bh/TenderDetails/?id=8/2024/GF (24-05-2524-ITC),INTERNAL,GENERAL,GULF AIR,"14, JUL,2024","22 JUL,2024"
SUPERVISION OF CONSTRUCTION WORKS FOR SHEIKH ISA BIN SALMAN TRUNK SEWER 1 & 2,SES-23/0004,https://www.tenderboard.gov.bh/TenderDetails/?id=486/2024/BTB (SES-23/0004),EXTERNAL,GENERAL,MINISTRY OF WORKS,"23, JUL,2024","31 JUL,2024"
SUPPLY AND INSTALL SPECIALIZED EQUIPMENT FOR FIRE STATION WORKSHOPS AND STORES,RFP/BAC/2024/05,https://www.tenderboard.gov.bh/TenderDetails/?id=490/2024/BTB (RFP/BAC/2024/05),EXTERNAL,GENERAL,BAHRAIN AIRPORT COMPANY,"08, JUL,2024","24 JUL,2024"
DEVELOPMENT AND REHABILITATION OF THE EXISTING PLAYGROUND AREA IN SAYA PARK,MUH/MM/IN/13/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=11/2024/MUHM (MUH/MM/IN/13/2024),INTERNAL,GENERAL,MUHARRAQ MUNICIPALITY,"20, JUN,2024","27 JUN,2024"
PROVISION OF SCAFFOLDING SERVICES FOR BAPCO REFINING,T72816,https://www.tenderboard.gov.bh/TenderDetails/?id=488/2024/BTB (T72816),EXTERNAL,GENERAL,BAPCO REFINING,"02, JUL,2024","07 AUG,2024"
SUPPLY OF POT END KIT,IN/CSD/MM/2024/083,https://www.tenderboard.gov.bh/TenderDetails/?id=38/2024/CSD (IN/CSD/MM/2024/083),INTERNAL,GENERAL,CENTRAL STORES DIRECTORATE - EWA,"27, JUN,2024","01 JUL,2024"
LOCAL AREA NETWORK MAINTENANCE FOR MINISTRY OF EDUCATION,S/31/2023,https://www.tenderboard.gov.bh/TenderDetails/?id=487/2024/BTB (S/31/2023),EXTERNAL,GENERAL,MINISTRY OF EDUCATION,"25, JUN,2024","03 JUL,2024"
PROCUREMENT OF MICROSOFT DYNAMICS LICENSES AND IMPLEMENTATION SERVICES,RFP-BMHC-026-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=480/2024/BTB (RFP-BMHC-026-2024),EXTERNAL,GENERAL,BAHRAIN MUMTALAKAT HOLDING COMPANY B.S.C (C),"20, JUN,2024","03 JUL,2024"
PROCUREMENT OF EXCHANGER TUBES FOR #1HCU & LBOU CATALYST CHANGEOUT 2025 SHUTDOWN,Q72777(20),https://www.tenderboard.gov.bh/TenderDetails/?id=481/2024/BTB (Q72777(20)),EXTERNAL,GENERAL,BAPCO REFINING,"25, JUN,2024","03 JUL,2024"
"APPOINTMENT OF CONTRACTOR FOR THE CONSTRUCTION OF COMMERCIAL FACILITIES ON 5 PLOTS AT MADINAT SALMAN, KINGDOM OF BAHRAIN",EB-2024-E 02,https://www.tenderboard.gov.bh/TenderDetails/?id=482/2024/BTB (EB-2024-E 02),EXTERNAL,GENERAL,ESKAN BANK,"20, JUL,2024","28 JUL,2024"
TASAREEH SYSTEM,IGA/2024/11,https://www.tenderboard.gov.bh/TenderDetails/?id=483/2024/BTB (IGA/2024/11  ),EXTERNAL,GENERAL,INFORMATION & EGOVERNMENT AUTHORITY,"13, JUL,2024","21 JUL,2024"
CONSUMER EXPERIENCE SURVEY,TRA/RFP/2024/008,https://www.tenderboard.gov.bh/TenderDetails/?id=485/2024/BTB (TRA/RFP/2024/008),EXTERNAL,GENERAL,TELECOMMUNICATION REGULATORY AUTHORITY,"02, JUL,2024","10 JUL,2024"
RENTAL OF 9 SEATER AND 11 SEATER LUXURY VIP SHUTTLES FOR F1 2025 PRE-SEASON TEST AND F1 RACE WEEK,IN/BIC/07/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=7/2024/BIC (IN/BIC/07/2024),INTERNAL,GENERAL,BAHRAIN INTERNATIONAL CIRCUIT,"29, JUN,2024","03 JUL,2024"
AL-BAYAN GARDEN DEVELOPMENT,MUN/SAM/4/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=479/2024/BTB (MUN/SAM/4/2024),EXTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"18, JUN,2024","26 JUN,2024"
ADULT SPO2 ADHESIVE SENSORS FOR CCU PATIENTS,GH-24-AY-4009 TB,https://www.tenderboard.gov.bh/TenderDetails/?id=30/2024/GH (GH-24-AY-4009 TB),INTERNAL,GENERAL,GOVERNMENT HOSPITALS,"23, JUN,2024","25 JUN,2024"
PROVISION OF PUBLIC RELATIONS SERVICES FOR TAMKEEN,LF-226,https://www.tenderboard.gov.bh/TenderDetails/?id=478/2024/BTB (LF-226),EXTERNAL,GENERAL,TAMKEEN,"25, JUN,2024","03 JUL,2024"
SUPPLY OF API 6A GATE VALVE,TPC-2122-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=100/2024/TWR (TPC-2122-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"06, JUL,2024","24 JUL,2024"
SUPPLY OF API 6D BALL VALVE,TPC-2120-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=99/2024/TWR (TPC-2120-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"29, JUN,2024","07 JUL,2024"
CPO ELECTRONIC PROCEDURES MANUAL PRINTING,iga/2024/11,https://www.tenderboard.gov.bh/TenderDetails/?id=3/2024/IGA (iga/2024/11),INTERNAL,GENERAL,INFORMATION & EGOVERNMENT AUTHORITY,"14, JUL,2024","17 JUL,2024"
DEVELOPMENT OF DARKULAIB GARDEN 1046 PROJECT,IN/NAM/03/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=3/2024/NAM (IN/NAM/03/2024),INTERNAL,GENERAL,NORTHERN AREA MUNICIPALITY,"09, JUL,2024","22 JUL,2024"
TWO (02) YEARS LTPA FOR SUPPLY OF LED SYSTEM,TPC-2066-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=98/2024/TWR (TPC-2066-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"01, JUL,2024","09 JUL,2024"
HOT BACKUP SERVER,73962 (47),https://www.tenderboard.gov.bh/TenderDetails/?id=13/2024/BAPCO (73962 (47)),INTERNAL,GENERAL,BAPCO REFINING,"24, JUN,2024","02 JUL,2024"
SUPPLY OF FITTINGS,TPC-2121-2024,https://www.tenderboard.gov.bh/TenderDetails/?id=97/2024/TWR (TPC-2121-2024),INTERNAL,GENERAL,BAPCO UPSTREAM W.L.L,"22, JUL,2024","30 JUL,2024"
REHABILITATION OF AL-HALLA HANGING GARDEN SITUATED IN BLOCK 216 IN MUHARRAQ,MUH/MM/IN/12/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=10/2024/MUHM (MUH/MM/IN/12/2024),INTERNAL,GENERAL,MUHARRAQ MUNICIPALITY,"25, JUN,2024","01 JUL,2024"
PURCHASE OF COMMUNICATION DEVICES FOR OT NETWORK INFRASTRUCTURE,Q73083 (56),https://www.tenderboard.gov.bh/TenderDetails/?id=477/2024/BTB (Q73083  (56)),EXTERNAL,GENERAL,BAPCO REFINING,"22, JUN,2024","30 JUN,2024"
CONSTRUCTING AND INVESTING IN A SCAFFOLDING ADVERTISING SITE,IN/MUN/SAM/A3/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=10/2024/SAM (IN/MUN/SAM/A3/2024),INTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"26, JUN,2024","03 JUL,2024"
935 GARDEN DEVELOPMENT,IN/MUN/SAM/10/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=9/2024/SAM (IN/MUN/SAM/10/2024),INTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"23, JUN,2024","02 JUL,2024"
DEVELOPMENT OF ASKAR COAST,IN/MUN/SAM/4/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=8/2024/SAM (IN/MUN/SAM/4/2024),INTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"23, JUN,2024","24 JUN,2024"
LABORATORY EQUIPMENT CALIBRATION AND MAINTENANCE SERVICES,SES-24/0001,https://www.tenderboard.gov.bh/TenderDetails/?id=476/2024/BTB (SES-24/0001),EXTERNAL,GENERAL,MINISTRY OF WORKS,"13, JUL,2024","21 JUL,2024"
CONSTRUCTING AND INVESTING IN LED SCREEN ADVERTISING SITE,IN/MUN/SAM/A4/2024,https://www.tenderboard.gov.bh/TenderDetails/?id=7/2024/SAM (IN/MUN/SAM/A4/2024),INTERNAL,GENERAL,SOUTHERN AREA MUNICIPALITY,"26, JUN,2024","03 JUL,2024"
